name,slug,category,brand,description,listPrice,price,countInStock,images,tags,isPublished,sku,specifications,dimensions,weight,material,finish,energyRating,energyConsumption,capacity,warrantyDetails,installationRequired,modelNumber
Westinghouse WR32HB2200 32 inch Smart Roku TV,westinghouse-wr32hb2200-32-smart-roku-tv,televisions,WESTINGHOUSE,32-inch Smart Roku TV with 100V power supply LED display and HD resolution.,,,2,(to be provided),television;smart;roku;32-inch;westinghouse,TRUE,06-WEST-WR32HB2200,Screen Size:32 inch;Resolution:HD (1080p);Smart Features:Roku;Power Supply:100V;Display Type:LED,,,Plastic casing with metal stand,Matte black,A+,70W average,,"Televisions, Video Players & Radios

* **Coverage Period:** 3 months
* **What’s Covered:** Complete electronic unit
* **Exclusions:** Screen damage caused by the consumer
",FALSE,WR32HB2200
Sansui S32V1HA 32 inch Android Smart TV,sansui-s32v1ha-32-android-smart-tv,televisions,SANSUI,32-inch Android Smart TV with HD resolution and built-in streaming apps.,,,5,(to be provided),television;android;smart;32-inch;sansui,TRUE,06-SANS-S32V1HA,Screen Size:32 inch;Resolution:HD (1080p);Smart Features:Android TV;Operating System:Android,,,,,,,,"Televisions, Video Players & Radios

* **Coverage Period:** 3 months
* **What’s Covered:** Complete electronic unit
* **Exclusions:** Screen damage caused by the consumer
",FALSE,S32V1HA
Hisense 50A7N 50 inch 4K UHD Smart TV,hisense-50a7n-50-4k-uhd-smart-tv,televisions,HISENSE,50-inch 4K UHD Smart TV with VIDAA U6 OS and Dolby Atmos.,,,17,(to be provided),television;4k;smart;hisense;dolby-atmos,TRUE,06-HISE-50A7N,Screen Size:50 inch;Resolution:4K UHD;Smart Features:VIDAA U6;Sound:Dolby Atmos,,,,,,,,"Televisions, Video Players & Radios

* **Coverage Period:** 3 months
* **What’s Covered:** Complete electronic unit
* **Exclusions:** Screen damage caused by the consumer
",FALSE,50A7N
Hisense 32A4HNR 32 inch Roku Smart TV,hisense-32a4hnr-32-roku-smart-tv,televisions,HISENSE,32-inch Roku Smart TV with HD resolution and voice control.,,,14,(to be provided),television;roku;smart;hisense;32-inch,TRUE,06-HISE-32A4HNR,Screen Size:32 inch;Resolution:HD (720p);Smart Features:Roku TV;Voice Control:Yes,,,,,,,,"Televisions, Video Players & Radios

* **Coverage Period:** 3 months
* **What’s Covered:** Complete electronic unit
* **Exclusions:** Screen damage caused by the consumer
",FALSE,32A4HNR
Hisense 40H4030F4 40 inch LED Smart TV,hisense-40h4030f4-40-led-smart-tv,televisions,HISENSE,40-inch LED Smart TV with 1080p resolution and Alexa compatibility.,,,9,(to be provided),television;led;smart;hisense;alexa,TRUE,06-HISE-40H4030F4,Screen Size:40 inch;Resolution:1080p;Smart Features:Alexa Built-in;Display Type:LED,,,,,,,,"Televisions, Video Players & Radios

* **Coverage Period:** 3 months
* **What’s Covered:** Complete electronic unit
* **Exclusions:** Screen damage caused by the consumer
",FALSE,40H4030F4
Samsung UN32T4202AP 32 inch LED Smart TV,samsung-un32t4202ap-32-led-smart-tv,televisions,SAMSUNG,32-inch LED Smart TV with HD resolution and Tizen OS.,,,39,(to be provided),television;led;smart;samsung;tizen,TRUE,06-SAM-UN32T4202AP,Screen Size:32 inch;Resolution:HD (720p);Smart Features:Tizen OS;Display Type:LED,,,,,,,,"Televisions, Video Players & Radios

* **Coverage Period:** 3 months
* **What’s Covered:** Complete electronic unit
* **Exclusions:** Screen damage caused by the consumer
",FALSE,UN32T4202AP
Samsung UN40N5200AF 40 inch Smart TV,samsung-un40n5200af-40-smart-tv,televisions,SAMSUNG,40-inch Smart TV with 1080p resolution and Samsung Smart Hub.,,,27,(to be provided),television;smart;samsung;40-inch,TRUE,06-SAM-UN40N5200AF,Screen Size:40 inch;Resolution:1080p;Smart Features:Samsung Smart Hub,,,,,,,,"Televisions, Video Players & Radios

* **Coverage Period:** 3 months
* **What’s Covered:** Complete electronic unit
* **Exclusions:** Screen damage caused by the consumer
",FALSE,UN40N5200AF
Samsung UN65DU7200F 65 inch Crystal UHD TV,samsung-un65du7200f-65-crystal-uhd-tv,televisions,SAMSUNG,65-inch Crystal UHD TV with 4K resolution and PurColor technology.,,,3,(to be provided),television;4k;samsung;crystal-uhd,TRUE,06-SAM-UN65DU7200F,Screen Size:65 inch;Resolution:4K UHD;Display Technology:Crystal UHD;Features:PurColor,,,,,,,,"Televisions, Video Players & Radios

* **Coverage Period:** 3 months
* **What’s Covered:** Complete electronic unit
* **Exclusions:** Screen damage caused by the consumer
",FALSE,UN65DU7200F
Samsung UN55DU7200F 55 inch 4K Smart TV,samsung-un55du7200f-55-4k-smart-tv,televisions,SAMSUNG,55-inch 4K Smart TV with HDR support and Alexa compatibility.,,,2,(to be provided),television;4k;smart;samsung;hdr,TRUE,06-SAM-UN55DU7200F,Screen Size:55 inch;Resolution:4K UHD;Smart Features:Alexa Built-in;HDR Support:Yes,,,,,,,,"Televisions, Video Players & Radios

* **Coverage Period:** 3 months
* **What’s Covered:** Complete electronic unit
* **Exclusions:** Screen damage caused by the consumer
",FALSE,UN55DU7200F
Samsung UN43TU7000B 43 inch 4K Smart TV,samsung-un43tu7000b-43-4k-smart-tv,televisions,SAMSUNG,43-inch 4K Smart TV with 200VA transformer and Crystal Display.,,,2,(to be provided),television;4k;smart;samsung;crystal-display,TRUE,06-SAM-UN43TU7000B,Screen Size:43 inch;Resolution:4K UHD;Power Supply:200VA;Display Type:Crystal Display,,,,,,,,"Televisions, Video Players & Radios

* **Coverage Period:** 3 months
* **What’s Covered:** Complete electronic unit
* **Exclusions:** Screen damage caused by the consumer
",FALSE,UN43TU7000B
Samsung UN50DU7200F 50 inch 4K Smart TV,samsung-un50du7200f-50-4k-smart-tv,televisions,SAMSUNG,50-inch 4K Smart TV with 200VA transformer and Object Tracking Sound.,,,1,(to be provided),television;4k;smart;samsung;ots,TRUE,06-SAM-UN50DU7200F,Screen Size:50 inch;Resolution:4K UHD;Sound Technology:Object Tracking Sound;Power Supply:200VA,,,,,,,,"Televisions, Video Players & Radios

* **Coverage Period:** 3 months
* **What’s Covered:** Complete electronic unit
* **Exclusions:** Screen damage caused by the consumer
",FALSE,UN50DU7200F
Samsung LH43BETHLGFXZ 43 inch 4K Smart TV,samsung-lh43bethlgfxz-43-4k-smart-tv,televisions,SAMSUNG,43-inch 4K Smart TV with 200VA transformer and anti-glare screen.,,,1,(to be provided),television;4k;smart;samsung;anti-glare,TRUE,06-SAM-LH43BETHLGFXZ,Screen Size:43 inch;Resolution:4K UHD;Features:Anti-Glare Screen;Power Supply:200VA,,,,,,,,"Televisions, Video Players & Radios

* **Coverage Period:** 3 months
* **What’s Covered:** Complete electronic unit
* **Exclusions:** Screen damage caused by the consumer
",FALSE,LH43BETHLGFXZ
Samsung BE32T-B 32 inch Smart LED TV,samsung-be32t-b-32-smart-led-tv,televisions,SAMSUNG,32-inch Smart LED TV with HD resolution and Samsung Health features.,,,1,(to be provided),television;led;smart;samsung;health,TRUE,06-SAM-BE32T-B,Screen Size:32 inch;Resolution:HD (720p);Smart Features:Samsung Health;Display Type:LED,,,,,,,,"Televisions, Video Players & Radios

* **Coverage Period:** 3 months
* **What’s Covered:** Complete electronic unit
* **Exclusions:** Screen damage caused by the consumer
",FALSE,BE32T-B
Samsung UN32N5300AF 32 inch Smart TV,samsung-un32n5300af-32-smart-tv,televisions,SAMSUNG,32-inch Smart TV with 100VA transformer and Clean Cable Solution.,,,1,(to be provided),television;smart;samsung;32-inch,TRUE,06-SAM-UN32N5300AF,Screen Size:32 inch;Resolution:HD (720p);Power Supply:100VA;Design:Clean Cable Solution,,,,,,,,"Televisions, Video Players & Radios

* **Coverage Period:** 3 months
* **What’s Covered:** Complete electronic unit
* **Exclusions:** Screen damage caused by the consumer
",FALSE,UN32N5300AF
Samsung UN50TU7000F 50 inch 4K Smart TV,samsung-un50tu7000f-50-4k-smart-tv,televisions,SAMSUNG,50-inch 4K Smart TV with 200VA transformer and Adaptive Picture.,,,1,(to be provided),television;4k;smart;samsung;adaptive-picture,TRUE,06-SAM-UN50TU7000F,Screen Size:50 inch;Resolution:4K UHD;Features:Adaptive Picture;Power Supply:200VA,,,,,,,,"Televisions, Video Players & Radios

* **Coverage Period:** 3 months
* **What’s Covered:** Complete electronic unit
* **Exclusions:** Screen damage caused by the consumer
",FALSE,UN50TU7000F
Samsung UN58TU7000P 58 inch 4K Smart TV,samsung-un58tu7000p-58-4k-smart-tv,televisions,SAMSUNG,58-inch 4K Smart TV with 300VA transformer and Ambient Mode.,,,1,(to be provided),television;4k;smart;samsung;ambient-mode,TRUE,06-SAM-UN58TU7000P,Screen Size:58 inch;Resolution:4K UHD;Features:Ambient Mode;Power Supply:300VA,,,,,,,,"Televisions, Video Players & Radios

* **Coverage Period:** 3 months
* **What’s Covered:** Complete electronic unit
* **Exclusions:** Screen damage caused by the consumer
",FALSE,UN58TU7000P
Samsung UN75DU7200B 75 inch 4K Smart TV,samsung-un75du7200b-75-4k-smart-tv,televisions,SAMSUNG,75-inch 4K Smart TV with Crystal UHD and Multi-View feature.,,,1,(to be provided),television;4k;smart;samsung;multi-view,TRUE,06-SAM-UN75DU7200B,Screen Size:75 inch;Resolution:4K UHD;Features:Crystal UHD Multi-View,,,,,,,,"Televisions, Video Players & Radios

* **Coverage Period:** 3 months
* **What’s Covered:** Complete electronic unit
* **Exclusions:** Screen damage caused by the consumer
",FALSE,UN75DU7200B
Samsung UN60JS7000F 60 inch UHD Smart LED TV,samsung-un60js7000f-60-uhd-smart-led-tv,televisions,SAMSUNG,60-inch UHD Smart LED TV with 500VA transformer and Curved Screen.,,,1,(to be provided),television;4k;led;samsung;curved,TRUE,06-SAM-UN60JS7000F,Screen Size:60 inch;Resolution:4K UHD;Display Type:LED;Design:Curved Screen;Power Supply:500VA,,,,,,,,"Televisions, Video Players & Radios

* **Coverage Period:** 3 months
* **What’s Covered:** Complete electronic unit
* **Exclusions:** Screen damage caused by the consumer
",FALSE,UN60JS7000F
Samsung UN65CU7000F 65 inch UHD 4K Smart TV,samsung-un65cu7000f-65-uhd-4k-smart-tv,televisions,SAMSUNG,65-inch UHD 4K Smart TV with 300VA transformer and Quantum HDR.,,,1,(to be provided),television;4k;smart;samsung;quantum-hdr,TRUE,06-SAM-UN65CU7000F,Screen Size:65 inch;Resolution:4K UHD;HDR Support:Quantum HDR;Power Supply:300VA,,,,,,,,"Televisions, Video Players & Radios

* **Coverage Period:** 3 months
* **What’s Covered:** Complete electronic unit
* **Exclusions:** Screen damage caused by the consumer
",FALSE,UN65CU7000F
Samsung UN50TU690TF 50 inch 4K Smart TV,samsung-un50tu690tf-50-4k-smart-tv,televisions,SAMSUNG,50-inch 4K Smart TV with 200VA transformer and Tap View feature.,,,1,(to be provided),television;4k;smart;samsung;tap-view,TRUE,06-SAM-UN50TU690TF,Screen Size:50 inch;Resolution:4K UHD;Features:Tap View;Power Supply:200VA,,,,,,,,"Televisions, Video Players & Radios

* **Coverage Period:** 3 months
* **What’s Covered:** Complete electronic unit
* **Exclusions:** Screen damage caused by the consumer
",FALSE,UN50TU690TF
Samsung UN75TU8000FXZ 75 inch Smart TV,samsung-un75tu8000fxz-75-smart-tv,televisions,SAMSUNG,75-inch Smart TV with 500VA transformer and Ultra Viewing Angle.,,,1,(to be provided),television;4k;smart;samsung;ultra-viewing,TRUE,06-SAM-UN75TU8000FXZ,Screen Size:75 inch;Resolution:4K UHD;Features:Ultra Viewing Angle;Power Supply:500VA,,,,,,,,"Televisions, Video Players & Radios

* **Coverage Period:** 3 months
* **What’s Covered:** Complete electronic unit
* **Exclusions:** Screen damage caused by the consumer
",FALSE,UN75TU8000FXZ
